comm,min_name,op_id,op_name,source,state,status,type
"Crushed, Broken Stone NEC",Newberg Rock & Dirt,3503598,OR,M,Newberg Rock & Dirt,Active,Surface
Construction Sand and Gravel,Allied Dirt Moving Company,0502030,CO,M,Allied Dirt Moving Co Pit & Plant,Abandoned,Surface
Construction Sand and Gravel,AM Dirtworks & Aggregate Sales,4801789,ND,M,AM Dirtworks & Aggregate Sales,Intermittent,Surface
Coal (Bituminous),Atlas-Dirty Devil Mining,4201449,UT,C,Unit Train Loading Facility,Abandoned,Facility
Coal (Bituminous),Atlas-Dirty Devil Mining,4201450,UT,C,Blackie Surface Mine & Prep Plant,Abandoned,Surface
Construction Sand and Gravel,Babe's Dirt Work,1002257,ID,M,"Hitt Pit, Inc.",Abandoned,Surface
Construction Sand and Gravel,Bar-Lin Dirt Company,1601167,LA,M,Bar-Lin Dirt Pit,Abandoned,Surface
Construction Sand and Gravel,Barber'S Dirt Pit,4103265,TX,M,Barber'S Dirt Pit,Abandoned,Surface
Construction Sand and Gravel,Bender Sand & Dirt,1401575,KS,M,BENDER SAND & DIRT,Abandoned,Surface
Construction Sand and Gravel,BERT'S DIRT,1700776,ME,M,BERT'S DIRT,Abandoned,Surface
Construction Sand and Gravel,Big D Dirt Service Inc,1601251,LA,M,Dorothy V Pit,Abandoned,Surface
Construction Sand and Gravel,Big Red Dirt Farm LLC,0301963,AR,M,Big Red Dirt Farm,Abandoned,Surface
Construction Sand and Gravel,Big River Dirt Pit,1601082,LA,M,Big River Dirt Pit,Abandoned,Surface
Construction Sand and Gravel,Bob Harris Dirt Contracting,3401751,OK,M,Harris Pit,Abandoned,Surface
Construction Sand and Gravel,Bohannon Sand & Dirt,1600916,LA,M,BOHANNON SAND & DIRT,Abandoned,Surface
Construction Sand and Gravel,Bratcher'S Sand & Dirt,3401211,OK,M,Eubanks Pit,Abandoned,Surface
Construction Sand and Gravel,Brewer Dirt Works,0301267,AR,M,Brewer Pit,Abandoned,Surface
Construction Sand and Gravel,Buck'S Dirt Pit,1600956,LA,M,Buck'S Dirt Pit,Abandoned,Surface
Common Clays NEC,C & G Dirt Hauling,2200033,MS,M,Laurel Brick & Tile,Abandoned,Surface
Construction Sand and Gravel,"C N C Dirt Movers, Inc.",0504953,NM,M,Foster Canyon,Abandoned,Surface
"Sand, Industrial NEC",Cambridge Dirt Sand and Gravel LLC,3401929,OK,M,Cambridge #1,Abandoned,Surface
